id,name,total.over.15,male.over.15,male.college,male.grad,male.other,female.over.15,female.college,female.grad,female.other
35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",16369264,7813212,413757,244671,7154784,8556052,491515,320771,7743766
31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",10704082,5231146,419742,113440,4697964,5472936,471702,148835,4852399
16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",7655569,3706152,190425,113657,3402070,3949417,237371,144651,3567395
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",5397582,2626136,157772,38364,2430000,2771446,205373,46079,2519994
26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",5010662,2469879,157740,34552,2277587,2540783,197849,43910,2299024
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",4934056,2355687,115651,78619,2161417,2578369,147713,107332,2323324
33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",4914564,2359448,138368,52701,2168379,2555116,175762,76316,2303038
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",4838825,2336045,158433,68710,2108902,2502780,178202,89319,2235259
12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",4428714,2116591,130325,41374,1944892,2312123,168788,63368,2079967
14460,"Boston-Cambridge-Newton, MA-NH Metro Area",3928547,1886564,83248,107088,1696228,2041983,104752,135619,1801612
41860,"San Francisco-Oakland-Hayward, CA Metro Area",3795184,1859920,136417,34695,1688808,1935264,155125,48834,1731305
38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",3552473,1752912,116655,25761,1610496,1799561,135057,32911,1631593
19820,"Detroit-Warren-Dearborn, MI Metro Area",3491335,1674618,103271,22133,1549214,1816717,134680,30531,1651506
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",3451350,1704177,118296,32788,1553093,1747173,141888,42601,1562684
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",2992824,1485304,92345,22986,1369973,1507520,101670,32502,1373348
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2785443,1367357,78197,28547,1260613,1418086,95082,39116,1283888
41740,"San Diego-Carlsbad, CA Metro Area",2646310,1324927,114376,31029,1179522,1321383,117378,32799,1171206
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2432413,1164908,62239,20638,1082031,1267505,79880,28279,1159346
41180,"St. Louis, MO-IL Metro Area",2275453,1088332,52891,33020,1002421,1187121,69956,40740,1076425
12580,"Baltimore-Columbia-Towson, MD Metro Area",2267614,1078949,75469,25783,977697,1188665,96221,33390,1059054
19740,"Denver-Aurora-Lakewood, CO Metro Area",2202637,1089063,60222,19558,1009283,1113574,70754,25985,1016835
38300,"Pittsburgh, PA Metro Area",1981439,953393,42344,25582,885467,1028046,55886,30218,941942
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",1911432,936786,54263,16582,865941,974646,65594,25226,883826
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",1897455,918611,68928,19590,830093,978844,82181,24952,871711
16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",1893151,906255,48730,14415,843110,986896,66229,19926,900741
41980,"San Juan-Carolina-Caguas, PR Metro Area",1840501,857128,26900,47337,782891,983373,38076,60896,884401
41700,"San Antonio-New Braunfels, TX Metro Area",1830172,894709,60772,17395,816542,935463,69809,22613,843041
40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",1804345,873596,77440,12015,784141,930749,93711,15248,821790
17140,"Cincinnati, OH-KY-IN Metro Area",1716994,831812,52255,11689,767868,885182,65220,15836,804126
17460,"Cleveland-Elyria, OH Metro Area",1691827,805711,38197,18753,748761,886116,54112,26171,805833
29820,"Las Vegas-Henderson-Paradise, NV Metro Area",1657564,825131,43574,11184,770373,832433,52962,13733,765738
28140,"Kansas City, MO-KS Metro Area",1639467,794589,40664,13132,740793,844878,50687,18194,775997
18140,"Columbus, OH Metro Area",1592953,776510,54926,13961,707623,816443,64831,20204,731408
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1563970,784137,59946,21053,703138,779833,62475,21619,695739
26900,"Indianapolis-Carmel-Anderson, IN Metro Area",1554063,749394,37522,12851,699021,804669,51725,19319,733625
12420,"Austin-Round Rock, TX Metro Area",1545437,768547,68605,9677,690265,776890,77980,13260,685650
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1437904,693577,34782,19124,639671,744327,44044,22152,678131
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1391829,679013,55322,15132,608559,712816,67887,18569,626360
39300,"Providence-Warwick, RI-MA Metro Area",1339634,642221,35365,23399,583457,697413,44222,31256,621935
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1262833,608088,33114,16530,558444,654745,40310,25029,589406
27260,"Jacksonville, FL Metro Area",1153974,555632,31453,10400,513779,598342,41031,13942,543369
32820,"Memphis, TN-MS-AR Metro Area",1057746,498952,28041,7761,463150,558794,42099,12479,504216
36420,"Oklahoma City, OK Metro Area",1055870,515449,39611,7368,468470,540421,49388,8682,482351
31140,"Louisville/Jefferson County, KY-IN Metro Area",1027196,495633,25840,7021,462772,531563,31796,11310,488457
40060,"Richmond, VA Metro Area",1026800,491077,30241,8229,452607,535723,41866,12071,481786
35380,"New Orleans-Metairie, LA Metro Area",1014317,485433,20838,12445,452150,528884,33482,18099,477303
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",1005844,485894,32347,12365,441182,519950,39768,19338,460844
39580,"Raleigh, NC Metro Area",983047,473192,35357,7676,430159,509855,41001,11579,457275
15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",943915,452587,30272,8721,413594,491328,32543,14303,444482
13820,"Birmingham-Hoover, AL Metro Area",920240,436991,23074,6166,407751,483249,32102,8415,442732
40380,"Rochester, NY Metro Area",893841,430636,20545,18879,391212,463205,27757,19852,415596
41620,"Salt Lake City, UT Metro Area",875051,437261,34527,7633,395101,437790,34074,8285,395431
46060,"Tucson, AZ Metro Area",821460,400878,39042,4276,357560,420582,40589,5302,374691
24340,"Grand Rapids-Wyoming, MI Metro Area",816575,399583,25290,8678,365615,416992,31330,11642,374020
46520,"Urban Honolulu, HI Metro Area",806449,404220,28607,9811,365802,402229,29671,11025,361533
46140,"Tulsa, OK Metro Area",767216,372038,17199,6533,348306,395178,21910,7538,365730
49340,"Worcester, MA-CT Metro Area",764921,374229,19414,13022,341793,390692,25881,14217,350594
14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",760540,365992,15643,11203,339146,394548,20614,16127,357807
10580,"Albany-Schenectady-Troy, NY Metro Area",733435,355460,20949,14572,319939,377975,23448,17476,337051
23420,"Fresno, CA Metro Area",729934,361376,29816,4556,327004,368558,33472,5690,329396
10740,"Albuquerque, NM Metro Area",729329,355375,28949,4275,322151,373954,35620,5542,332792
35300,"New Haven-Milford, CT Metro Area",713308,339875,15443,15791,308641,373433,20471,19006,333956
28940,"Knoxville, TN Metro Area",708259,342715,21805,4718,316192,365544,24440,5636,335468
36540,"Omaha-Council Bluffs, NE-IA Metro Area",707608,346744,21978,7467,317299,360864,26988,11173,322703
24860,"Greenville-Anderson-Mauldin, SC Metro Area",698166,335782,21133,8692,305957,362384,24973,10105,327306
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",683903,331274,12285,10823,308166,352629,15066,15321,322242
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",675175,332128,22662,5994,303472,343047,25467,7442,310138
12940,"Baton Rouge, LA Metro Area",660426,319335,26238,3861,289236,341091,31537,5581,303973
12540,"Bakersfield, CA Metro Area",656036,337759,20227,4897,312635,318277,24175,6135,287967
19380,"Dayton, OH Metro Area",653947,313182,20036,10998,282148,340765,25824,11944,302997
17900,"Columbia, SC Metro Area",650770,312992,26021,5369,281602,337778,30414,8669,298695
35840,"North Port-Sarasota-Bradenton, FL Metro Area",646343,307092,9658,3689,293745,339251,13258,4737,321256
21340,"El Paso, TX Metro Area",639359,309750,29633,4494,275623,329609,33384,5125,291100
24660,"Greensboro-High Point, NC Metro Area",606601,286260,19718,4371,262171,320341,29130,6388,284823
32580,"McAllen-Edinburg-Mission, TX Metro Area",593524,284725,19035,3718,261972,308799,23061,4949,280789
16700,"Charleston-North Charleston, SC Metro Area",590753,285908,19572,4197,262139,304845,22703,6352,275790
10420,"Akron, OH Metro Area",581979,279932,23713,2895,253324,302047,29191,4453,268403
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",581792,278432,18658,4049,255725,303360,25297,4325,273738
15980,"Cape Coral-Fort Myers, FL Metro Area",576103,279677,11688,3078,264911,296426,15165,4931,276330
44700,"Stockton-Lodi, CA Metro Area",549610,271183,14894,5512,250777,278427,18522,8090,251815
17820,"Colorado Springs, CO Metro Area",546173,273940,26134,5205,242601,272233,22143,6004,244086
45060,"Syracuse, NY Metro Area",543634,261716,13947,12660,235109,281918,15906,17550,248462
49180,"Winston-Salem, NC Metro Area",530160,251215,11091,4940,235184,278945,16900,7640,254405
44140,"Springfield, MA Metro Area",523509,247232,23766,6322,217144,276277,25652,15247,235378
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",523095,252073,12348,6895,232830,271022,15151,5963,249908
31540,"Madison, WI Metro Area",520590,257086,28543,2916,225627,263504,31699,4839,226966
29460,"Lakeland-Winter Haven, FL Metro Area",517762,251057,9361,4242,237454,266705,12882,6618,247205
14260,"Boise City, ID Metro Area",517649,256846,16544,3447,236855,260803,20197,5146,235460
48620,"Wichita, KS Metro Area",500281,245732,16147,3401,226184,254549,20916,4649,228984
45780,"Toledo, OH Metro Area",492060,236911,20526,2873,213512,255149,25897,4138,225114
19780,"Des Moines-West Des Moines, IA Metro Area",479470,233439,10494,6358,216587,246031,11987,8806,225238
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",475034,229837,10942,5028,213867,245197,14187,3543,227467
12260,"Augusta-Richmond County, GA-SC Metro Area",469545,225978,12358,2570,211050,243567,17954,4540,221073
42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",468916,227536,6649,8804,212083,241380,8396,11546,221438
36260,"Ogden-Clearfield, UT Metro Area",463436,231055,17685,3864,209506,232381,16842,3156,212383
25420,"Harrisburg-Carlisle, PA Metro Area",461659,224134,10503,4633,208998,237525,13662,6317,217546
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",460092,222515,9736,3244,209535,237577,13013,4109,220455
27140,"Jackson, MS Metro Area",458856,215984,13998,3809,198177,242872,20259,6315,216298
16860,"Chattanooga, TN-GA Metro Area",446804,213605,12618,3401,197586,233199,15172,4754,213273
20500,"Durham-Chapel Hill, NC Metro Area",445019,210066,18944,7778,183344,234953,26352,8835,199766
44060,"Spokane-Spokane Valley, WA Metro Area",441924,217334,13333,5458,198543,224590,15471,6334,202785
38860,"Portland-South Portland, ME Metro Area",439666,211752,8796,4839,198117,227914,12483,7010,208421
29540,"Lancaster, PA Metro Area",426360,206168,7895,4435,193838,220192,10628,5670,203894
42220,"Santa Rosa, CA Metro Area",413144,200617,14595,1668,184354,212527,18531,2834,191162
33700,"Modesto, CA Metro Area",409811,200577,13430,2400,184747,209234,16717,3311,189206
39340,"Provo-Orem, UT Metro Area",404635,202187,19184,20528,162475,202448,16196,18379,167873
30460,"Lexington-Fayette, KY Metro Area",402512,195414,18855,4150,172409,207098,23613,5079,178406
22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",393079,194107,16426,2423,175258,198972,18590,2399,177983
29620,"Lansing-East Lansing, MI Metro Area",388931,188057,30927,2191,154939,200874,33038,2818,165018
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",388800,194493,12673,3782,178038,194307,14961,4598,174748
29180,"Lafayette, LA Metro Area",382583,184854,9887,1023,173944,197729,13053,2127,182549
38940,"Port St. Lucie, FL Metro Area",375765,182532,7633,2190,172709,193233,11014,2185,180034
11700,"Asheville, NC Metro Area",371356,176604,8693,2172,165739,194752,12485,2868,179399
44180,"Springfield, MO Metro Area",366402,177338,13961,3880,159497,189064,19217,4952,164895
39900,"Reno, NV Metro Area",361482,180672,13927,1550,165195,180810,17600,2243,160967
49620,"York-Hanover, PA Metro Area",359039,175695,5131,3837,166727,183344,7905,5475,169964
26620,"Huntsville, AL Metro Area",358382,174592,14443,2184,157965,183790,15739,2481,165570
42200,"Santa Maria-Santa Barbara, CA Metro Area",356859,178232,25466,2530,150236,178627,25854,2904,149869
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",354435,170181,8228,975,160978,184254,10813,1651,171790
43340,"Shreveport-Bossier City, LA Metro Area",353901,168092,7381,1479,159232,185809,12515,2010,171284
18580,"Corpus Christi, TX Metro Area",353498,173023,9773,695,162555,180475,14159,1012,165304
46700,"Vallejo-Fairfield, CA Metro Area",347868,171790,11656,3095,157039,176078,12196,3217,160665
39740,"Reading, PA Metro Area",336337,163797,8224,2638,152935,172540,11737,4482,156321
47300,"Visalia-Porterville, CA Metro Area",335144,166382,9962,1651,154769,168762,12694,2505,153563
23060,"Fort Wayne, IN Metro Area",334626,161861,9403,2471,149987,172765,11828,3445,157492
41500,"Salinas, CA Metro Area",333836,170519,13425,2617,154477,163317,15850,2131,145336
22420,"Flint, MI Metro Area",333571,158297,9212,2028,147057,175274,13290,2035,159949
31700,"Manchester-Nashua, NH Metro Area",333399,164414,5558,6235,152621,168985,6361,7675,154949
33660,"Mobile, AL Metro Area",332002,156579,8132,2050,146397,175423,11402,3495,160526
15940,"Canton-Massillon, OH Metro Area",330733,159049,6681,3583,148785,171684,10024,5026,156634
28660,"Killeen-Temple, TX Metro Area",327670,162385,12901,2975,146509,165285,15764,4468,145053
41540,"Salisbury, MD-DE Metro Area",325649,157079,9676,1285,146118,168570,15080,1872,151618
13140,"Beaumont-Port Arthur, TX Metro Area",325106,163934,7912,860,155162,161172,10509,1083,149580
41420,"Salem, OR Metro Area",320646,157562,8884,3247,145431,163084,11721,3937,147426
45220,"Tallahassee, FL Metro Area",315746,151510,26917,1849,122744,164236,33473,2893,127870
11260,"Anchorage, AK Metro Area",312683,160247,10336,3021,146890,152436,13265,2611,136560
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",309493,151346,6739,3669,140938,158147,7869,4910,145368
15180,"Brownsville-Harlingen, TX Metro Area",308452,146287,9346,899,136042,162165,9581,1090,151494
25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",307969,150388,8741,1788,139859,157581,11062,2173,144346
45940,"Trenton, NJ Metro Area",304819,147803,8198,7131,132474,157016,11248,7594,138174
37900,"Peoria, IL Metro Area",304782,147809,6214,3876,137719,156973,7992,5139,143842
21660,"Eugene, OR Metro Area",303921,148456,16945,854,130657,155465,18884,1483,135098
33860,"Montgomery, AL Metro Area",301210,141858,6668,2986,132204,159352,11649,3389,144314
11460,"Ann Arbor, MI Metro Area",300415,147593,32114,1978,113501,152822,31673,1995,119154
25860,"Hickory-Lenoir-Morganton, NC Metro Area",299041,146533,5874,1624,139035,152508,7721,2342,142445
42340,"Savannah, GA Metro Area",298697,143327,8526,4994,129807,155370,13963,7412,133995
26580,"Huntington-Ashland, WV-KY-OH Metro Area",297920,144716,7711,1104,135901,153204,11432,1159,140613
34940,"Naples-Immokalee-Marco Island, FL Metro Area",295770,144148,4424,2306,137418,151622,5013,2657,143952
22180,"Fayetteville, NC Metro Area",293741,142223,10337,3986,127900,151518,15465,4572,131481
36100,"Ocala, FL Metro Area",287596,136634,4328,1512,130794,150962,6707,2058,142197
40420,"Rockford, IL Metro Area",274071,133164,5752,1828,125584,140907,7977,3345,129585
28020,"Kalamazoo-Portage, MI Metro Area",271595,132095,16622,1321,114152,139500,19160,1953,118387
22660,"Fort Collins, CO Metro Area",269827,133609,18714,1372,113523,136218,20518,1929,113771
10380,"Aguadilla-Isabela, PR Metro Area",265558,128016,3922,4787,119307,137542,5018,7313,125211
38660,"Ponce, PR Metro Area",264278,125463,3674,7889,113900,138815,4220,9022,125573
14500,"Boulder, CO Metro Area",261600,130679,19406,1844,109429,130921,18114,3330,109477
43900,"Spartanburg, SC Metro Area",259568,124164,5039,2308,116817,135404,9090,3804,122510
40220,"Roanoke, VA Metro Area",259277,123558,5174,2462,115922,135719,6624,3828,125267
28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",257305,124499,4783,1480,118236,132806,6318,2032,124456
43780,"South Bend-Mishawaka, IN-MI Metro Area",257221,123992,5445,6397,112150,133229,6702,7573,118954
30700,"Lincoln, NE Metro Area",256281,127940,16092,2737,109111,128341,17550,3455,107336
21780,"Evansville, IN-KY Metro Area",255380,123070,6971,1158,114941,132310,10081,1687,120542
24580,"Green Bay, WI Metro Area",252431,125196,6155,2002,117039,127235,8049,3289,115897
17980,"Columbus, GA-AL Metro Area",248345,122865,9461,1626,111778,125480,12805,2131,110544
46540,"Utica-Rome, NY Metro Area",244421,120813,5180,2758,112875,123608,6283,3744,113581
31180,"Lubbock, TX Metro Area",243793,119422,20871,1871,96680,124371,18435,2298,103638
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",236673,120239,18353,1069,100817,116434,16248,1041,99145
20260,"Duluth, MN-WI Metro Area",233419,117324,10190,1638,105496,116095,10951,2362,102782
23540,"Gainesville, FL Metro Area",232149,111824,26052,1024,84748,120325,28172,1520,90633
21500,"Erie, PA Metro Area",228792,111853,6316,3693,101844,116939,5708,5182,106049
48900,"Wilmington, NC Metro Area",227397,108940,10157,947,97836,118457,13212,1170,104075
35980,"Norwich-New London, CT Metro Area",227072,113262,5158,3616,104488,113810,5754,3788,104268
42100,"Santa Cruz-Watsonville, CA Metro Area",225761,111271,15487,1432,94352,114490,17335,1862,95293
12100,"Atlantic City-Hammonton, NJ Metro Area",224232,107281,6401,1493,99387,116951,8706,2220,106025
22900,"Fort Smith, AR-OK Metro Area",223763,109251,5603,632,103016,114512,6388,950,107174
36500,"Olympia-Tumwater, WA Metro Area",217743,105252,6197,1859,97196,112491,7235,1849,103407
31340,"Lynchburg, VA Metro Area",215306,102512,4607,7931,89974,112794,4583,10592,97619
24540,"Greeley, CO Metro Area",214918,107442,7948,939,98555,107476,10544,1204,95728
17300,"Clarksville, TN-KY Metro Area",212999,107845,8688,1650,97507,105154,10919,1791,92444
14740,"Bremerton-Silverdale, WA Metro Area",212735,108351,6319,1110,100922,104384,6379,1355,96650
16300,"Cedar Rapids, IA Metro Area",212143,104542,4544,2416,97582,107601,7050,3239,97312
25180,"Hagerstown-Martinsburg, MD-WV Metro Area",210114,105029,4562,1275,99192,105085,7050,1785,96250
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",210109,106540,6517,1082,98941,103569,6726,795,96048
28420,"Kennewick-Richland, WA Metro Area",208294,105251,5430,1045,98776,103043,6008,1134,95901
47380,"Waco, TX Metro Area",207262,99608,6698,6184,86726,107654,7758,7408,92488
13780,"Binghamton, NY Metro Area",206475,100583,10149,1389,89045,105892,11779,1270,92843
11100,"Amarillo, TX Metro Area",203628,101709,6688,647,94374,101919,9586,832,91501
17780,"College Station-Bryan, TX Metro Area",200427,101048,29992,506,70550,99379,26635,632,72112
32900,"Merced, CA Metro Area",198586,99814,9427,449,89938,98772,11451,930,86391
16580,"Champaign-Urbana, IL Metro Area",198298,98589,25367,725,72497,99709,23338,1104,75267
46220,"Tuscaloosa, AL Metro Area",195856,93371,12207,720,80444,102485,15236,910,86339
43620,"Sioux Falls, SD Metro Area",192801,95659,3725,1897,90037,97142,5551,2730,88861
29700,"Laredo, TX Metro Area",189605,90758,6354,622,83782,98847,8982,790,89075
16820,"Charlottesville, VA Metro Area",189335,90621,11304,1011,78306,98714,12848,1600,84266
39140,"Prescott, AZ Metro Area",187603,91093,4507,1773,84813,96510,5576,1688,89246
12700,"Barnstable Town, MA Metro Area",187157,88626,3532,1307,83787,98531,4105,1447,92979
45820,"Topeka, KS Metro Area",186650,90199,4623,766,84810,96451,6531,1229,88691
17020,"Chico, CA Metro Area",186313,91684,12182,767,78735,94629,14467,1075,79087
49420,"Yakima, WA Metro Area",185188,91924,3033,1019,87872,93264,4385,1186,87693
11540,"Appleton, WI Metro Area",184691,91606,4455,1060,86091,93085,5762,2112,85211
