id,name,total.over.15,male.over.15,male.college,male.grad,male.other,female.over.15,female.college,female.grad,female.other
17200,"Claremont-Lebanon, NH-VT Micro Area",184683,90501,3533,3716,83252,94182,4528,3995,85659
22020,"Fargo, ND-MN Metro Area",184523,92333,11722,1716,78895,92190,12970,2359,76861
31420,"Macon-Bibb County, GA Metro Area",184442,86914,3634,2022,81258,97528,6598,3267,87663
16620,"Charleston, WV Metro Area",184255,88363,3511,917,83935,95892,3708,1111,91073
15540,"Burlington-South Burlington, VT Metro Area",181360,88166,7173,3527,77466,93194,8488,4090,80616
13380,"Bellingham, WA Metro Area",174848,85951,10185,624,75142,88897,12557,606,75734
29200,"Lafayette-West Lafayette, IN Metro Area",174389,88840,23294,1040,64506,85549,17649,1110,66790
32780,"Medford, OR Metro Area",174315,84184,4162,576,79446,90131,5515,795,83821
46340,"Tyler, TX Metro Area",174029,82708,5270,1024,76414,91321,8380,1041,81900
29420,"Lake Havasu City-Kingman, AZ Metro Area",172460,86747,2246,283,84218,85713,3726,832,81155
30980,"Longview, TX Metro Area",171209,84831,3460,1365,80006,86378,4808,954,80616
44100,"Springfield, IL Metro Area",171205,81173,4306,1024,75843,90032,6255,1570,82207
40340,"Rochester, MN Metro Area",168424,82253,3519,1104,77630,86171,5539,1698,78934
27740,"Johnson City, TN Metro Area",168346,81497,6415,971,74111,86849,8131,1468,77250
29740,"Las Cruces, NM Metro Area",168089,81877,11565,380,69932,86212,13459,462,72291
25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",167757,82691,3198,744,78749,85066,4100,1190,79776
26380,"Houma-Thibodaux, LA Metro Area",166973,81600,3175,459,77966,85373,4635,939,79799
12020,"Athens-Clarke County, GA Metro Area",166172,79016,16158,869,61989,87156,18998,1256,66902
22500,"Florence, SC Metro Area",165455,76141,3679,858,71604,89314,7463,1204,80647
19300,"Daphne-Fairhope-Foley, AL Metro Area",162991,78899,2819,522,75558,84092,4633,984,78475
29340,"Lake Charles, LA Metro Area",161707,78052,4604,384,73064,83655,6429,494,76732
37460,"Panama City, FL Metro Area",160033,80537,4269,721,75547,79496,5107,1081,73308
40980,"Saginaw, MI Metro Area",159978,76593,6295,468,69830,83385,7798,845,74742
49740,"Yuma, AZ Metro Area",158969,81575,4580,607,76388,77394,5852,591,70951
11640,"Arecibo, PR Metro Area",158421,75230,1950,3429,69851,83191,3027,4471,75693
25900,"Hilo, HI Micro Area",157856,78109,3973,659,73477,79747,4738,871,74138
39540,"Racine, WI Metro Area",156545,76827,3412,1111,72304,79718,5081,1566,73071
45860,"Torrington, CT Micro Area",156516,76641,2664,1266,72711,79875,4229,1449,74197
13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",155941,79283,19761,1309,58213,76658,17385,929,58344
41060,"St. Cloud, MN Metro Area",155492,78153,7698,2423,68032,77339,7601,3418,66320
14010,"Bloomington, IL Metro Area",154730,74842,10244,1505,63093,79888,13266,1845,64777
21140,"Elkhart-Goshen, IN Metro Area",154380,75687,2255,915,72517,78693,3329,1153,74211
28740,"Kingston, NY Metro Area",153266,75863,3868,791,71204,77403,6380,1496,69527
39460,"Punta Gorda, FL Metro Area",151736,73398,1517,676,71205,78338,2500,947,74891
47580,"Warner Robins, GA Metro Area",148624,70616,6574,1246,62796,78008,8373,1406,68229
23580,"Gainesville, GA Metro Area",148311,73164,3493,657,69014,75147,4608,1170,69369
39820,"Redding, CA Metro Area",147277,71665,3870,1173,66622,75612,4834,1813,68965
27340,"Jacksonville, NC Metro Area",144297,79615,5077,891,73647,64682,6686,1424,56572
24780,"Greenville, NC Metro Area",142762,65740,12638,454,52648,77022,18532,767,57723
17860,"Columbia, MO Metro Area",142745,68251,14324,1186,52741,74494,16678,1936,55880
14020,"Bloomington, IN Metro Area",141516,70219,19882,891,49446,71297,20325,716,50256
33740,"Monroe, LA Metro Area",141310,66972,3831,409,62732,74338,5592,445,68301
45460,"Terre Haute, IN Metro Area",141192,71353,5743,1578,64032,69839,7013,1177,61649
13460,"Bend-Redmond, OR Metro Area",140631,68787,3570,546,64671,71844,5314,377,66153
36780,"Oshkosh-Neenah, WI Metro Area",140024,70382,6245,361,63776,69642,7951,668,61023
27900,"Joplin, MO Metro Area",139507,67595,3461,1034,63100,71912,4331,1432,66149
20700,"East Stroudsburg, PA Metro Area",139349,68382,4511,938,62933,70967,5383,1205,64379
44300,"State College, PA Metro Area",139070,73320,21053,957,51310,65750,16589,856,48305
47940,"Waterloo-Cedar Falls, IA Metro Area",138902,67308,6617,1271,59420,71594,8689,1877,61028
34740,"Muskegon, MI Metro Area",138401,68313,2451,1119,64743,70088,3579,1444,65065
20100,"Dover, DE Metro Area",137703,65524,4501,1487,59536,72179,6514,2245,63420
20940,"El Centro, CA Metro Area",136009,69577,5267,414,63896,66432,6316,684,59432
20740,"Eau Claire, WI Metro Area",135691,67648,7241,399,60008,68043,8148,590,59305
10180,"Abilene, TX Metro Area",135390,68500,2766,3470,62264,66890,3186,4683,59021
14540,"Bowling Green, KY Metro Area",135288,65992,7238,618,58136,69296,9070,335,59891
26980,"Iowa City, IA Metro Area",135224,66740,14601,848,51291,68484,15025,981,52478
13740,"Billings, MT Metro Area",134013,65431,2552,702,62177,68582,3573,796,64213
27980,"Kahului-Wailuku-Lahaina, HI Metro Area",132034,65429,2447,446,62536,66605,3587,722,62296
43580,"Sioux City, IA-NE-SD Metro Area",131925,64679,2750,1242,60687,67246,3165,1727,62354
49700,"Yuba City, CA Metro Area",130908,65034,4033,1097,59904,65874,4815,1197,59862
39380,"Pueblo, CO Metro Area",130872,63870,3998,428,59444,67002,5832,669,60501
27100,"Jackson, MI Metro Area",130501,66680,2920,932,62828,63821,3837,2094,57890
12620,"Bangor, ME Metro Area",129521,63421,6222,1327,55872,66100,7327,1142,57631
27500,"Janesville-Beloit, WI Metro Area",129257,62896,2552,1030,59314,66361,3300,1744,61317
15500,"Burlington, NC Metro Area",126874,59145,2727,1872,54546,67729,3573,3347,60809
35660,"Niles-Benton Harbor, MI Metro Area",126396,61144,2356,2318,56470,65252,3240,2057,59955
12220,"Auburn-Opelika, AL Metro Area",126114,61828,12769,1064,47995,64286,13184,961,50141
42680,"Sebastian-Vero Beach, FL Metro Area",124686,59384,2041,536,56807,65302,2696,624,61982
47220,"Vineland-Bridgeton, NJ Metro Area",124677,64134,1983,628,61523,60543,3086,777,56680
36860,"Ottawa-Peru, IL Micro Area",124312,62055,2575,476,59004,62257,3127,739,58391
19460,"Decatur, AL Metro Area",124027,60272,2548,136,57588,63755,3170,485,60100
16540,"Chambersburg-Waynesboro, PA Metro Area",123965,60318,1690,491,58137,63647,3129,848,59670
18180,"Concord, NH Micro Area",123881,60619,2761,1937,55921,63262,2728,3267,57267
42140,"Santa Fe, NM Metro Area",123615,59671,3221,722,55728,63944,4702,1096,58146
26140,"Homosassa Springs, FL Metro Area",123398,59223,1353,256,57614,64175,1752,615,61808
10780,"Alexandria, LA Metro Area",122983,60214,1753,930,57531,62769,3441,1180,58148
33260,"Midland, TX Metro Area",122959,61063,2823,462,57778,61896,4010,572,57314
48660,"Wichita Falls, TX Metro Area",122860,63317,4056,454,58807,59543,5037,645,53861
45900,"Traverse City, MI Micro Area",122799,60343,2709,261,57373,62456,3580,688,58188
10500,"Albany, GA Metro Area",122752,56987,4427,455,52105,65765,8812,786,56167
33780,"Monroe, MI Metro Area",122646,60069,3071,409,56589,62577,3979,601,57997
27620,"Jefferson City, MO Metro Area",122426,62575,2887,1092,58596,59851,3671,1433,54747
39060,"Pottsville, PA Micro Area",122036,62211,1470,549,60192,59825,1977,850,56998
22520,"Florence-Muscle Shoals, AL Metro Area",121949,57665,3777,369,53519,64284,5122,345,58817
48540,"Wheeling, WV-OH Metro Area",121891,60199,2074,548,57577,61692,3412,1122,57158
40580,"Rocky Mount, NC Metro Area",120964,56350,2424,665,53261,64614,4362,1084,59168
24300,"Grand Junction, CO Metro Area",120407,59222,3996,457,54769,61185,4691,731,55763
45500,"Texarkana, TX-AR Metro Area",120257,59592,2377,712,56503,60665,3342,436,56887
21060,"Elizabethtown-Fort Knox, KY Metro Area",119766,59470,3587,912,54971,60296,4732,1172,54392
20020,"Dothan, AL Metro Area",119497,56503,2267,367,53869,62994,3305,683,59006
17660,"Coeur d'Alene, ID Metro Area",118942,58249,2815,307,55127,60693,3889,647,56157
25620,"Hattiesburg, MS Metro Area",118317,55717,5383,878,49456,62600,8451,1479,52670
31460,"Madera, CA Metro Area",117596,55955,3042,480,52433,61641,4292,720,56629
34060,"Morgantown, WV Metro Area",117040,60382,12740,363,47279,56658,11354,624,44680
41100,"St. George, UT Metro Area",116213,56621,4902,508,51211,59592,5069,738,53785
27780,"Johnstown, PA Metro Area",115923,56730,2840,1329,52561,59193,2990,2295,53908
34900,"Napa, CA Metro Area",115529,57055,3105,1172,52778,58474,3708,1484,53282
25260,"Hanford-Corcoran, CA Metro Area",115439,65575,4005,1082,60488,49864,3839,896,45129
46660,"Valdosta, GA Metro Area",114952,55975,6674,909,48392,58977,8455,517,50005
39660,"Rapid City, SD Metro Area",114388,57602,4075,513,53014,56786,4282,1030,51474
36220,"Odessa, TX Metro Area",114192,57298,3043,805,53450,56894,4284,493,52117
22380,"Flagstaff, AZ Metro Area",113254,55498,10357,564,44577,57756,12820,717,44219
21700,"Eureka-Arcata-Fortuna, CA Micro Area",113177,56278,6572,450,49256,56899,7177,539,49183
29100,"La Crosse-Onalaska, WI-MN Metro Area",113131,54742,5810,746,48186,58389,8495,1686,48208
19140,"Dalton, GA Metro Area",111329,54847,2400,413,52034,56482,3738,468,52276
30140,"Lebanon, PA Metro Area",110623,53496,1405,1647,50444,57127,1695,1578,53854
44220,"Springfield, OH Metro Area",110473,52722,1834,1246,49642,57751,2845,1690,53216
38340,"Pittsfield, MA Metro Area",110165,52790,1973,1957,48860,57375,2832,2843,51700
46180,"Tupelo, MS Micro Area",110153,52640,2794,280,49566,57513,4388,460,52665
41900,"San Germ?n, PR Metro Area",109804,51931,1362,2393,48176,57873,1628,3453,52792
48140,"Wausau, WI Metro Area",109306,54631,2893,398,51340,54675,3130,701,50844
27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",109277,53650,3761,414,49475,55627,4401,611,50615
12980,"Battle Creek, MI Metro Area",108868,52581,2425,942,49214,56287,3407,1232,51648
25500,"Harrisonburg, VA Metro Area",108773,52157,8253,1304,42600,56616,11132,1601,43883
49020,"Winchester, VA-WV Metro Area",108081,53408,2015,1015,50378,54673,2082,1933,50658
24020,"Glens Falls, NY Metro Area",107361,53776,1688,494,51594,53585,2335,708,50542
45540,"The Villages, FL Metro Area",106498,53764,494,296,52974,52734,858,320,51556
31300,"Lumberton, NC Micro Area",105574,50152,2893,219,47040,55422,4736,481,50205
16060,"Carbondale-Marion, IL Metro Area",105352,52420,8923,303,43194,52932,8046,403,44483
27180,"Jackson, TN Metro Area",105042,49135,1937,2184,45014,55907,2890,3153,49864
11020,"Altoona, PA Metro Area",104367,50350,1977,611,47762,54017,2639,689,50689
43420,"Sierra Vista-Douglas, AZ Metro Area",104355,53145,3278,536,49331,51210,3063,887,47260
35100,"New Bern, NC Metro Area",104062,52463,2867,434,49162,51599,3650,676,47273
30020,"Lawton, OK Metro Area",103799,53904,3579,664,49661,49895,4479,471,44945
41140,"St. Joseph, MO-KS Metro Area",103748,53386,2840,356,50190,50362,3612,404,46346
30940,"London, KY Micro Area",102398,49510,1611,1091,46808,52888,2516,1175,49197
48260,"Weirton-Steubenville, WV-OH Metro Area",102184,48980,1781,1300,45899,53204,2442,2270,48492
13220,"Beckley, WV Metro Area",101690,50962,1633,308,49021,50728,2177,861,47690
13900,"Bismarck, ND Metro Area",101671,50673,1997,829,47847,50998,2513,1739,46746
26820,"Idaho Falls, ID Metro Area",101343,50336,2204,947,47185,51007,2546,811,47650
12300,"Augusta-Waterville, ME Micro Area",101245,48813,1846,1493,45474,52432,2866,1719,47847
27860,"Jonesboro, AR Metro Area",100898,48465,4281,362,43822,52433,5787,228,46418
25220,"Hammond, LA Metro Area",100751,48020,3588,184,44248,52731,5779,426,46526
31900,"Mansfield, OH Metro Area",99899,50611,1732,691,48188,49288,2478,735,46075
44420,"Staunton-Waynesboro, VA Metro Area",99757,48204,1207,487,46510,51553,1819,1436,48298
43300,"Sherman-Denison, TX Metro Area",99653,47981,2344,937,44700,51672,3217,651,47804
24140,"Goldsboro, NC Metro Area",99327,48153,2928,736,44489,51174,3732,1375,46067
34620,"Muncie, IN Metro Area",98436,46915,7778,315,38822,51521,10197,664,40660
34580,"Mount Vernon-Anacortes, WA Metro Area",97998,48259,1592,270,46397,49739,2408,422,46909
29940,"Lawrence, KS Metro Area",97852,48474,12310,1003,35161,49378,12073,806,36499
17420,"Cleveland, TN Metro Area",97836,47166,1715,1458,43993,50670,2314,2306,46050
20380,"Dunn, NC Micro Area",97514,47740,2894,1784,43062,49774,3887,2103,43784
10540,"Albany, OR Metro Area",96837,47316,3151,191,43974,49521,3300,476,45745
30860,"Logan, UT-ID Metro Area",96828,48113,8477,500,39136,48715,8892,459,39364
48700,"Williamsport, PA Metro Area",96376,46936,2107,1228,43601,49440,2405,1362,45673
34100,"Morristown, TN Metro Area",95027,46077,1570,685,43822,48950,1652,1166,46132
11500,"Anniston-Oxford-Jacksonville, AL Metro Area",94870,45052,3076,302,41674,49818,4091,272,45455
22140,"Farmington, NM Metro Area",94749,46693,3056,264,43373,48056,3999,356,43701
33540,"Missoula, MT Metro Area",94491,47330,6031,126,41173,47161,7135,304,39722
41660,"San Angelo, TX Metro Area",94422,46489,3972,335,42182,47933,4039,474,43420
43100,"Sheboygan, WI Metro Area",93700,46945,1857,840,44248,46755,1972,1211,43572
36980,"Owensboro, KY Metro Area",93141,44929,1679,670,42580,48212,2562,991,44659
15260,"Brunswick, GA Metro Area",93076,43904,1989,363,41552,49172,2382,435,46355
48060,"Watertown-Fort Drum, NY Metro Area",92897,48997,2354,685,45958,43900,3400,881,39619
36300,"Ogdensburg-Massena, NY Micro Area",92445,46995,3525,2813,40657,45450,4352,2231,38867
49300,"Wooster, OH Micro Area",92112,45066,2363,1092,41611,47046,2289,1462,43295
27060,"Ithaca, NY Metro Area",91251,44498,4103,10490,29905,46753,5073,9633,32047
48300,"Wenatchee, WA Metro Area",90982,45083,1423,228,43432,45899,2093,592,43214
33140,"Michigan City-La Porte, IN Metro Area",90925,47272,1443,646,45183,43653,2445,541,40667
26090,"Holland, MI Micro Area",90477,44786,1559,276,42951,45691,2197,356,43138
40700,"Roseburg, OR Micro Area",90254,44257,1647,456,42154,45997,2087,271,43639
18260,"Cookeville, TN Micro Area",89340,43805,4390,466,38949,45535,4019,301,41215
28100,"Kankakee, IL Metro Area",89321,43419,2346,1111,39962,45902,2373,2273,41256
19500,"Decatur, IL Metro Area",88219,41649,1465,1081,39103,46570,2173,1285,43112
13020,"Bay City, MI Metro Area",87904,42849,2754,321,39774,45055,2916,401,41738
15680,"California-Lexington Park, MD Metro Area",87804,43630,3003,796,39831,44174,4590,580,39004
30340,"Lewiston-Auburn, ME Metro Area",87686,42609,1491,1114,40004,45077,2750,1243,41084
14140,"Bluefield, WV-VA Micro Area",87497,42072,1801,524,39747,45425,2340,625,42460
41400,"Salem, OH Micro Area",87280,43828,1311,300,42217,43452,1812,355,41285
19260,"Danville, VA Micro Area",86872,41140,1889,672,38579,45732,2548,992,42192
40080,"Richmond-Berea, KY Micro Area",85773,41384,5832,1068,34484,44389,6543,1253,36593
19060,"Cumberland, MD-WV Metro Area",85504,43797,3911,205,39681,41707,3900,345,37462
44940,"Sumter, SC Metro Area",85450,40623,2562,735,37326,44827,3954,1065,39808
23460,"Gadsden, AL Metro Area",84850,40549,1818,138,38593,44301,2756,247,41298
32940,"Meridian, MS Micro Area",84728,40572,2077,177,38318,44156,3996,321,39839
23900,"Gettysburg, PA Metro Area",84613,41409,1002,1723,38684,43204,1902,2088,39214
46020,"Truckee-Grass Valley, CA Micro Area",84468,41521,2172,423,38926,42947,2611,410,39926
48580,"Whitewater-Elkhorn, WI Micro Area",84458,41892,4164,382,37346,42566,4580,698,37288
30620,"Lima, OH Metro Area",84408,42491,3191,1643,37657,41917,2368,1083,38466
42700,"Sebring, FL Metro Area",84323,40676,759,254,39663,43647,1538,258,41851
22540,"Fond du Lac, WI Metro Area",83484,40605,1460,834,38311,42879,1831,1474,39574
32420,"Mayag?ez, PR Metro Area",83426,39155,4060,2081,33014,44271,3463,2444,38364
31020,"Longview, WA Metro Area",83352,41119,1514,348,39257,42233,2077,379,39777
43320,"Show Low, AZ Micro Area",83230,41507,1703,260,39544,41723,2008,189,39526
24220,"Grand Forks, ND-MN Metro Area",82989,42552,7336,427,34789,40437,6571,181,33685
46100,"Tullahoma-Manchester, TN Micro Area",82854,39921,1225,877,37819,42933,1439,1249,40245
31860,"Mankato-North Mankato, MN Metro Area",81714,40841,6326,1706,32809,40873,6405,2149,32319
36140,"Ocean City, NJ Metro Area",81488,39497,1704,417,37376,41991,2160,570,39261
11180,"Ames, IA Metro Area",81248,42329,16344,252,25733,38919,12830,500,25589
10300,"Adrian, MI Micro Area",81122,40880,1456,1511,37913,40242,2135,1258,36849
14580,"Bozeman, MT Micro Area",80884,41834,6717,211,34906,39050,6043,225,32782
11780,"Ashtabula, OH Micro Area",80869,40401,1118,313,38970,40468,2112,437,37919
31740,"Manhattan, KS Metro Area",80748,42553,10427,594,31532,38195,10857,586,26752
26300,"Hot Springs, AR Metro Area",80494,38243,1524,186,36533,42251,2425,184,39642
18500,"Corning, NY Micro Area",80244,39672,1191,266,38215,40572,1726,657,38189
37140,"Paducah, KY-IL Micro Area",80047,38010,1671,135,36204,42037,2688,354,38995
16020,"Cape Girardeau, MO-IL Metro Area",79715,38425,4533,190,33702,41290,5382,490,35418
43140,"Shelby, NC Micro Area",79394,37695,2061,554,35080,41699,2486,1219,37994
21820,"Fairbanks, AK Metro Area",79153,42869,5197,613,37059,36284,4515,506,31263
46300,"Twin Falls, ID Micro Area",78666,38714,2081,150,36483,39952,3066,545,36341
44980,"Sunbury, PA Micro Area",78317,39431,646,287,38498,38886,1253,394,37239
42940,"Sevierville, TN Micro Area",78024,37729,1094,332,36303,40295,1294,557,38444
20220,"Dubuque, IA Metro Area",77891,38209,1205,2310,34694,39682,1614,2353,35715
17220,"Clarksburg, WV Micro Area",77623,38217,1101,367,36749,39406,1856,402,37148
47020,"Victoria, TX Metro Area",77493,37695,1361,239,36095,39798,2603,200,36995
38220,"Pine Bluff, AR Metro Area",77394,39414,1807,560,37047,37980,2967,716,34297
40660,"Rome, GA Metro Area",77307,36923,1423,1306,34194,40384,2100,2003,36281
16940,"Cheyenne, WY Metro Area",77286,38983,2888,316,35779,38303,3155,483,34665
28060,"Kalispell, MT Micro Area",77068,38027,928,165,36934,39041,1506,529,37006
24940,"Greenwood, SC Micro Area",76977,35657,1835,590,33232,41320,3444,604,37272
38240,"Pinehurst-Southern Pines, NC Micro Area",76591,36399,1280,387,34732,40192,2135,439,37618
37620,"Parkersburg-Vienna, WV Metro Area",75972,36485,1552,354,34579,39487,2128,507,36852
45180,"Talladega-Sylacauga, AL Micro Area",75536,36570,1245,182,35143,38966,1885,349,36732
18700,"Corvallis, OR Metro Area",75492,38062,10948,227,26887,37430,9125,228,28077
35420,"New Philadelphia-Dover, OH Micro Area",75130,36505,1431,220,34854,38625,1887,369,36369
10700,"Albertville, AL Micro Area",75127,36684,1387,77,35220,38443,2227,168,36048
14660,"Brainerd, MN Micro Area",75125,37437,1125,147,36165,37688,1950,298,35440
26860,"Indiana, PA Micro Area",74220,37005,5501,200,31304,37215,5580,423,31212
35260,"New Castle, PA Micro Area",73884,35392,1088,716,33588,38492,1322,1004,36166
13180,"Beaver Dam, WI Micro Area",73167,38523,1059,378,37086,34644,1403,494,32747
26660,"Huntsville, TX Micro Area",72996,41931,5080,121,36730,31065,6352,264,24449
36700,"Orangeburg, SC Micro Area",72834,33516,2520,538,30458,39318,3571,1074,34673
14100,"Bloomsburg-Berwick, PA Metro Area",72082,34292,3747,313,30232,37790,4896,303,32591
21300,"Elmira, NY Metro Area",71763,35420,834,563,34023,36343,1875,1159,33309
32740,"Meadville, PA Micro Area",71709,34617,921,1348,32348,37092,1276,1241,34575
46380,"Ukiah, CA Micro Area",71637,35558,1486,234,33838,36079,2336,402,33341
14700,"Branson, MO Micro Area",71251,34492,1129,842,32521,36759,1696,1023,34040
24420,"Grants Pass, OR Metro Area",70675,34297,1079,90,33128,36378,1573,321,34484
49780,"Zanesville, OH Micro Area",69700,33334,1247,609,31478,36366,1995,993,33378
38460,"Plattsburgh, NY Micro Area",69297,35545,2834,234,32477,33752,3901,318,29533
34180,"Moses Lake, WA Micro Area",69230,34873,1595,80,33198,34357,1762,287,32308
48020,"Watertown-Fort Atkinson, WI Micro Area",69112,34294,2491,555,31248,34818,2566,550,31702
20180,"DuBois, PA Micro Area",68724,35966,825,187,34954,32758,984,386,31388
31260,"Lufkin, TX Micro Area",68651,33195,1401,62,31732,35456,2600,270,32586
25840,"Hermiston-Pendleton, OR Micro Area",68593,35873,1226,214,34433,32720,2125,169,30426
