id,name,total.over.15,male.over.15,male.college,male.grad,male.other,female.over.15,female.college,female.grad,female.other
33220,"Midland, MI Metro Area",68574,33556,1809,687,31060,35018,1901,861,32256
40780,"Russellville, AR Micro Area",68164,33350,3445,101,29804,34814,3778,694,30342
28580,"Key West, FL Micro Area",67456,35745,1277,573,33895,31711,1381,588,29742
36020,"Oak Harbor, WA Micro Area",67353,33347,1568,387,31392,34006,1698,499,31809
29020,"Kokomo, IN Metro Area",67112,31954,1599,231,30124,35158,2014,226,32918
29860,"Laurel, MS Micro Area",67080,31997,1452,260,30285,35083,1537,613,32933
44660,"Stillwater, OK Micro Area",66734,34097,10614,215,23268,32637,9066,261,23310
24500,"Great Falls, MT Metro Area",66396,33194,1644,389,31161,33202,2164,458,30580
31820,"Manitowoc, WI Micro Area",66375,32836,1002,260,31574,33539,1523,529,31487
18980,"Cullman, AL Micro Area",66165,32498,1107,271,31120,33667,1580,197,31890
24260,"Grand Island, NE Metro Area",65921,32805,985,189,31631,33116,1634,408,31074
12180,"Auburn, NY Micro Area",65763,33700,1415,549,31736,32063,1488,887,29688
48980,"Wilson, NC Micro Area",65704,30533,1105,313,29115,35171,2202,915,32054
25020,"Guayama, PR Metro Area",65367,31573,1474,801,29298,33794,1838,1092,30864
11980,"Athens, TX Micro Area",64925,31252,1114,177,29961,33673,1769,205,31699
38540,"Pocatello, ID Metro Area",64870,32086,4028,261,27797,32784,4208,313,28263
36660,"Opelousas, LA Micro Area",64798,30514,482,231,29801,34284,1067,352,32865
43740,"Somerset, PA Micro Area",64760,33761,762,248,32751,30999,1083,335,29581
28300,"Keene, NH Micro Area",64723,31423,1878,902,28643,33300,3508,1207,28585
16220,"Casper, WY Metro Area",64467,32490,1565,183,30742,31977,2746,338,28893
18020,"Columbus, IN Metro Area",63978,31861,1139,225,30497,32117,2194,410,29513
36460,"Olean, NY Micro Area",63823,31318,761,972,29585,32505,1276,1265,29964
25740,"Helena, MT Micro Area",63784,31597,1165,819,29613,32187,1280,1189,29718
19180,"Danville, IL Metro Area",63687,31476,1141,120,30215,32211,1559,171,30481
39020,"Portsmouth, OH Micro Area",63429,31049,1487,291,29271,32380,2386,326,29668
17060,"Chillicothe, OH Micro Area",63404,33408,1278,196,31934,29996,1512,423,28061
42620,"Searcy, AR Micro Area",63302,30622,1317,2103,27202,32680,1649,2623,28408
41780,"Sandusky, OH Micro Area",62938,30560,1266,339,28955,32378,1871,541,29966
42860,"Seneca, SC Micro Area",62600,30663,1576,239,28848,31937,2300,191,29446
47700,"Warsaw, IN Micro Area",62588,30893,889,614,29390,31695,1190,891,29614
38820,"Port Angeles, WA Micro Area",62525,30756,1396,248,29112,31769,1366,291,30112
39500,"Quincy, IL-MO Micro Area",62507,30234,786,742,28706,32273,1536,953,29784
16500,"Centralia, WA Micro Area",62137,30834,1179,264,29391,31303,1646,429,29228
33500,"Minot, ND Micro Area",61728,32581,2254,328,29999,29147,2361,335,26451
22300,"Findlay, OH Micro Area",61413,29907,1133,1204,27570,31506,1326,2207,27973
44340,"Statesboro, GA Micro Area",60961,29899,8707,280,20912,31062,8914,390,21758
25980,"Hinesville, GA Metro Area",60856,30936,2120,436,28380,29920,3416,718,25786
40260,"Roanoke Rapids, NC Micro Area",60741,28749,1011,199,27539,31992,1900,439,29653
24640,"Greenfield Town, MA Micro Area",60375,29227,1518,331,27378,31148,1826,688,28634
34380,"Mount Pleasant, MI Micro Area",60316,29099,8884,267,19948,31217,10814,370,20033
49220,"Wisconsin Rapids-Marshfield, WI Micro Area",60249,29583,1185,279,28119,30666,1272,410,28984
24060,"Glenwood Springs, CO Micro Area",60073,30992,954,214,29824,29081,1554,532,26995
34340,"Mount Airy, NC Micro Area",59674,28704,1229,98,27377,30970,1301,230,29439
37260,"Palatka, FL Micro Area",59156,28826,739,95,27992,30330,1188,253,28889
44620,"Stevens Point, WI Micro Area",59110,29505,4553,260,24692,29605,5003,307,24295
10140,"Aberdeen, WA Micro Area",58904,30316,1201,172,28943,28588,1293,142,27153
23180,"Frankfort, KY Micro Area",58715,28156,1047,353,26756,30559,2112,439,28008
33980,"Morehead City, NC Micro Area",58232,28314,1298,205,26811,29918,1828,359,27731
24620,"Greeneville, TN Micro Area",57438,27752,842,369,26541,29686,1092,608,27986
32100,"Marquette, MI Micro Area",57295,28839,3688,236,24915,28456,4476,210,23770
28180,"Kapaa, HI Micro Area",57183,28294,982,248,27064,28889,1147,521,27221
43060,"Shawnee, OK Micro Area",57111,26777,1080,480,25217,30334,1608,957,27769
11900,"Athens, OH Micro Area",56975,28361,9513,296,18552,28614,9751,276,18587
35900,"North Wilkesboro, NC Micro Area",56825,27817,1044,108,26665,29008,1171,204,27633
37020,"Owosso, MI Micro Area",56527,27691,1267,455,25969,28836,1568,661,26607
31980,"Marion, IN Micro Area",56498,26798,866,1988,23944,29700,981,2921,25798
22840,"Fort Payne, AL Micro Area",56444,27581,1111,85,26385,28863,1230,211,27422
29380,"Lake City, FL Micro Area",55676,28832,747,188,27897,26844,1573,294,24977
34780,"Muskogee, OK Micro Area",55573,26816,1270,375,25171,28757,1724,330,26703
23700,"Gallup, NM Micro Area",55394,26096,1348,222,24526,29298,2177,333,26788
22580,"Forest City, NC Micro Area",55162,26489,847,234,25408,28673,1503,291,26879
39980,"Richmond, IN Micro Area",55081,26421,1274,659,24488,28660,1662,753,26245
29300,"LaGrange, GA Micro Area",54714,25917,947,192,24778,28797,1518,654,26625
32300,"Martinsville, VA Micro Area",54531,25541,925,120,24496,28990,1506,420,27064
31940,"Marinette, WI-MI Micro Area",54524,27305,899,215,26191,27219,1447,296,25476
22100,"Farmington, MO Micro Area",54431,29751,754,256,28741,24680,1575,277,22828
32020,"Marion, OH Micro Area",54275,29102,1001,231,27870,25173,1501,218,23454
28900,"Klamath Falls, OR Micro Area",54052,26917,1688,85,25144,27135,2081,142,24912
16660,"Charleston-Mattoon, IL Micro Area",53748,25810,3854,59,21897,27938,5723,252,21963
17340,"Clearlake, CA Micro Area",53387,26473,1097,189,25187,26914,1441,319,25154
18300,"Coos Bay, OR Micro Area",53315,26071,759,25,25287,27244,1005,403,25836
22060,"Faribault-Northfield, MN Micro Area",53110,27081,889,2768,23424,26029,1027,3397,21605
26460,"Hudson, NY Micro Area",52720,26302,652,287,25363,26418,927,411,25080
36580,"Oneonta, NY Micro Area",52648,25251,2942,645,21664,27397,3538,1204,22655
47460,"Walla Walla, WA Metro Area",52590,26821,1683,1354,23784,25769,1687,1462,22620
34860,"Nacogdoches, TX Micro Area",52526,24720,4115,55,20550,27806,6182,75,21549
32220,"Marshall, TX Micro Area",52381,25367,779,450,24138,27014,1263,540,25211
10460,"Alamogordo, NM Micro Area",52148,26739,1593,279,24867,25409,2364,233,22812
43700,"Somerset, KY Micro Area",51921,25070,970,118,23982,26851,1209,302,25340
21020,"Elizabeth City, NC Micro Area",51898,25252,1777,160,23315,26646,2713,213,23720
26960,"Ionia, MI Micro Area",51825,27490,1090,475,25925,24335,1204,322,22809
26740,"Hutchinson, KS Micro Area",51632,25872,1181,139,24552,25760,1295,200,24265
40860,"Rutland, VT Micro Area",51345,25002,1433,460,23109,26343,1971,645,23727
43220,"Shelton, WA Micro Area",51251,26380,652,83,25645,24871,928,72,23871
31930,"Marietta, OH Micro Area",51223,25162,914,749,23499,26061,984,689,24388
30300,"Lewiston, ID-WA Metro Area",51206,24906,1336,195,23375,26300,1835,200,24265
12660,"Baraboo, WI Micro Area",51203,25326,864,225,24237,25877,1041,304,24532
26020,"Hobbs, NM Micro Area",51198,26321,824,301,25196,24877,1410,137,23330
23860,"Georgetown, SC Micro Area",50983,23896,781,218,22897,27087,1383,321,25383
29060,"Laconia, NH Micro Area",50961,24712,703,431,23578,26249,1377,568,24304
40740,"Roswell, NM Micro Area",50957,25078,1290,500,23288,25879,1612,317,23950
42380,"Sayre, PA Micro Area",50519,24845,571,159,24115,25674,901,219,24554
39780,"Red Bluff, CA Micro Area",50485,24856,771,96,23989,25629,1827,258,23544
22800,"Fort Madison-Keokuk, IA-IL-MO Micro Area",49944,24953,749,150,24054,24991,1148,228,23615
10620,"Albemarle, NC Micro Area",49686,24568,787,474,23307,25118,1237,538,23343
12740,"Barre, VT Micro Area",49466,24277,634,1563,22080,25189,830,880,23479
13720,"Big Stone Gap, VA Micro Area",49368,25215,1139,108,23968,24153,1385,179,22589
18900,"Crossville, TN Micro Area",49320,23842,582,105,23155,25478,772,298,24408
34540,"Mount Vernon, OH Micro Area",49280,23922,522,1569,21831,25358,921,1791,22646
41460,"Salina, KS Micro Area",49206,24331,1630,368,22333,24875,1640,403,22832
12860,"Batavia, NY Micro Area",49092,24357,951,249,23157,24735,1374,475,22886
21420,"Enid, OK Metro Area",48827,24174,821,156,23197,24653,1148,283,23222
27600,"Jefferson, GA Micro Area",48777,23827,1273,90,22464,24950,1390,213,23347
23380,"Fremont, OH Micro Area",48553,23694,914,295,22485,24859,1405,389,23065
37300,"Palestine, TX Micro Area",48472,30554,2101,100,28353,17918,718,117,17083
37080,"Oxford, NC Micro Area",48236,24458,1166,369,22923,23778,1397,342,22039
44780,"Sturgis, MI Micro Area",48232,23852,727,101,23024,24380,997,135,23248
18060,"Columbus, MS Micro Area",47914,22470,1404,117,20949,25444,3032,135,22277
22260,"Fergus Falls, MN Micro Area",47547,23746,693,198,22855,23801,758,202,22841
28820,"Kinston, NC Micro Area",47439,22363,1038,122,21203,25076,1904,263,22909
21900,"Fairmont, WV Micro Area",47240,23007,1770,162,21075,24233,2408,201,21624
14380,"Boone, NC Micro Area",47047,23387,7551,174,15662,23660,8108,174,15378
41820,"Sanford, NC Micro Area",46984,22586,1048,224,21314,24398,1479,293,22626
38580,"Point Pleasant, WV-OH Micro Area",46869,22496,740,278,21478,24373,1049,354,22970
35940,"Norwalk, OH Micro Area",46739,22937,730,125,22082,23802,1098,248,22456
44580,"Sterling, IL Micro Area",46546,22765,613,179,21973,23781,1189,392,22200
43760,"Sonora, CA Micro Area",46510,24412,1258,134,23020,22098,1087,134,20877
33300,"Milledgeville, GA Micro Area",46010,23600,2593,506,20501,22410,3828,564,18018
20140,"Dublin, GA Micro Area",45932,21943,790,72,21081,23989,1132,364,22493
45660,"Tiffin, OH Micro Area",45485,22484,580,1438,20466,23001,849,1185,20967
46980,"Vicksburg, MS Micro Area",45473,21335,1193,45,20097,24138,2079,293,21766
40100,"Rio Grande City, TX Micro Area",45434,21777,1356,41,20380,23657,1478,27,22152
20420,"Durango, CO Micro Area",45232,22784,1957,237,20590,22448,2544,330,19574
23500,"Gaffney, SC Micro Area",45161,21744,917,603,20224,23417,947,456,22014
16180,"Carson City, NV Metro Area",45129,22994,1595,19,21380,22135,1839,201,20095
24100,"Gloversville, NY Micro Area",45121,22236,793,156,21287,22885,1003,216,21666
36340,"Oil City, PA Micro Area",44625,21794,494,187,21113,22831,737,267,21827
38100,"Picayune, MS Micro Area",44597,21773,1146,149,20478,22824,1721,253,20850
47660,"Warrensburg, MO Micro Area",44335,22843,3897,388,18558,21492,4626,177,16689
19220,"Danville, KY Micro Area",44309,21687,756,704,20227,22622,1246,972,20404
15660,"Calhoun, GA Micro Area",44303,21525,730,174,20621,22778,1111,56,21611
27540,"Jasper, IN Micro Area",44258,21889,559,114,21216,22369,1172,177,21020
37060,"Oxford, MS Micro Area",44211,21333,5809,233,15291,22878,6612,175,16091
37740,"Payson, AZ Micro Area",44123,21770,759,249,20762,22353,803,125,21425
16100,"Carlsbad-Artesia, NM Micro Area",44098,22218,589,43,21586,21880,1312,131,20437
28260,"Kearney, NE Micro Area",44080,21789,2631,139,19019,22291,3669,104,18518
48180,"Waycross, GA Micro Area",43571,21469,654,30,20785,22102,1092,119,20891
49100,"Winona, MN Micro Area",43479,21387,2846,722,17819,22092,4454,713,16925
11740,"Ashland, OH Micro Area",43402,21032,369,1300,19363,22370,1106,1382,19882
42460,"Scottsboro, AL Micro Area",43317,20998,652,72,20274,22319,768,148,21403
23660,"Galesburg, IL Micro Area",43259,21790,868,825,20097,21469,1036,825,19608
11940,"Athens, TN Micro Area",43222,20869,523,355,19991,22353,1014,426,20913
31660,"Malone, NY Micro Area",42970,23613,590,617,22406,19357,753,366,18238
38420,"Platteville, WI Micro Area",42948,22441,4138,77,18226,20507,2468,309,17730
22780,"Fort Leonard Wood, MO Micro Area",42923,24962,3457,648,20857,17961,2010,529,15422
23980,"Glasgow, KY Micro Area",42917,20700,650,95,19955,22217,1452,250,20515
20780,"Edwards, CO Micro Area",42620,22684,768,278,21638,19936,963,271,18702
28500,"Kerrville, TX Micro Area",42524,20264,634,471,19159,22260,903,357,21000
22280,"Fernley, NV Micro Area",42400,21387,498,155,20734,21013,818,308,19887
40300,"Rochelle, IL Micro Area",42258,20943,924,254,19765,21315,1056,303,19956
34020,"Morgan City, LA Micro Area",42244,20688,469,92,20127,21556,693,87,20776
32380,"Mason City, IA Micro Area",42172,20444,696,156,19592,21728,1173,313,20242
44260,"Starkville, MS Micro Area",42068,21116,8640,271,12205,20952,7500,67,13385
35020,"Natchez, MS-LA Micro Area",42063,21127,624,95,20408,20936,1337,141,19458
36620,"Ontario, OR-ID Micro Area",41875,22266,1100,215,20951,19609,1059,220,18330
24820,"Greenville, OH Micro Area",41834,20434,704,139,19591,21400,1089,206,20105
12780,"Bartlesville, OK Micro Area",41781,19967,626,287,19054,21814,1041,382,20391
20580,"Eagle Pass, TX Micro Area",41712,20466,768,133,19565,21246,1257,343,19646
32620,"McComb, MS Micro Area",41443,19452,793,45,18614,21991,1336,250,20405
21220,"Elko, NV Micro Area",41411,21621,488,55,21078,19790,1197,165,18428
39420,"Pullman, WA Micro Area",41375,21084,9297,149,11638,20291,8853,216,11222
41220,"St. Marys, GA Micro Area",41127,21248,1011,450,19787,19879,1266,322,18291
21460,"Enterprise, AL Micro Area",41046,20089,800,237,19052,20957,1217,199,19541
18660,"Cortland, NY Micro Area",40825,19731,2529,136,17066,21094,3619,277,17198
15860,"Ca?on City, CO Micro Area",40730,24313,650,163,23500,16417,523,260,15634
35220,"New Castle, IN Micro Area",40657,21156,797,102,20257,19501,882,175,18444
23820,"Gardnerville Ranchos, NV Micro Area",40428,20297,516,149,19632,20131,962,232,18937
11220,"Amsterdam, NY Micro Area",40356,19665,769,295,18601,20691,912,449,19330
27380,"Jacksonville, TX Micro Area",40325,20463,694,285,19484,19862,831,280,18751
22860,"Fort Polk South, LA Micro Area",40076,21225,1265,175,19785,18851,1537,294,17020
35440,"Newport, OR Micro Area",39971,19187,541,80,18566,20784,789,141,19854
37580,"Paris, TX Micro Area",39948,19064,1237,96,17731,20884,1138,176,19570
37120,"Ozark, AL Micro Area",39892,19488,1146,228,18114,20404,1556,277,18571
40820,"Ruston, LA Micro Area",39528,19108,5038,252,13818,20420,4636,162,15622
47820,"Washington, NC Micro Area",39171,18546,979,44,17523,20625,1090,137,19398
39940,"Rexburg, ID Micro Area",39138,19749,975,5402,13372,19389,1345,4635,13409
45140,"Tahlequah, OK Micro Area",39101,19253,2329,179,16745,19848,2357,263,17228
17580,"Clovis, NM Micro Area",38916,20174,1322,158,18694,18742,1960,28,16754
17540,"Clinton, IA Micro Area",38848,18816,533,309,17974,20032,951,468,18613
26500,"Huntingdon, PA Micro Area",38655,20695,388,782,19525,17960,486,901,16573
30260,"Lewisburg, PA Micro Area",38561,21501,469,2277,18755,17060,382,2113,14565
43380,"Sidney, OH Micro Area",38504,19133,591,154,18388,19371,757,270,18344
15620,"Cadillac, MI Micro Area",38503,19327,502,106,18719,19176,859,194,18123
15460,"Burlington, IA-IL Micro Area",38404,18717,625,136,17956,19687,956,122,18609
11620,"Ardmore, OK Micro Area",38316,18441,867,224,17350,19875,1086,264,18525
35740,"Norfolk, NE Micro Area",38174,18887,1101,105,17681,19287,1385,157,17745
23300,"Freeport, IL Micro Area",38021,18182,778,83,17321,19839,974,179,18686
24740,"Greenville, MS Micro Area",38013,17372,525,97,16750,20641,1471,189,18981
30380,"Lewistown, PA Micro Area",37889,18384,266,90,18028,19505,453,270,18782
39860,"Red Wing, MN Micro Area",37848,18699,670,134,17895,19149,883,254,18012
18620,"Corsicana, TX Micro Area",37693,18277,849,25,17403,19416,905,224,18287
25880,"Hillsdale, MI Micro Area",37641,18664,671,790,17203,18977,745,1094,17138
28340,"Kendallville, IN Micro Area",37565,18684,615,175,17894,18881,850,180,17851
24330,"Grand Rapids, MN Micro Area",37493,18829,619,134,18076,18664,953,154,17557
31580,"Madisonville, KY Micro Area",37477,17906,582,79,17245,19571,816,130,18625
13260,"Bedford, IN Micro Area",37389,18289,729,90,17470,19100,903,178,18019
32000,"Marion, NC Micro Area",37292,18404,634,64,17706,18888,1133,156,17599
43020,"Shawano, WI Micro Area",37219,18527,482,71,17974,18692,924,173,17595
38500,"Plymouth, IN Micro Area",37178,18307,429,131,17747,18871,739,303,17829
25460,"Harrison, AR Micro Area",37151,18137,785,63,17289,19014,1004,154,17856
14220,"Bogalusa, LA Micro Area",37110,18077,770,99,17208,19033,717,132,18184
32860,"Menomonie, WI Micro Area",37046,18557,3482,58,15017,18489,3729,141,14619
19620,"Del Rio, TX Micro Area",37004,18741,802,130,17809,18263,960,190,17113
37220,"Pahrump, NV Micro Area",36998,18592,499,72,18021,18406,357,172,17877
40460,"Rockingham, NC Micro Area",36914,17818,673,171,16974,19096,1090,197,17809
34460,"Mount Sterling, KY Micro Area",36818,18046,547,87,17412,18772,1192,186,17394
40620,"Rolla, MO Micro Area",36813,19256,4555,211,14490,17557,2037,364,15156
47540,"Wapakoneta, OH Micro Area",36677,18126,553,165,17408,18551,914,233,17404
23940,"Gillette, WY Micro Area",36656,19109,728,40,18341,17547,968,94,16485
13660,"Big Rapids, MI Micro Area",36567,18292,3910,142,14240,18275,3674,203,14398
13340,"Bellefontaine, OH Micro Area",36474,17953,413,82,17458,18521,618,182,17721
21260,"Ellensburg, WA Micro Area",36438,18158,3582,310,14266,18280,3888,287,14105
32540,"McAlester, OK Micro Area",36268,18411,359,104,17948,17857,809,138,16910
43180,"Shelbyville, TN Micro Area",36200,17680,397,60,17223,18520,821,119,17580
16260,"Cedar City, UT Micro Area",36107,17856,2632,169,15055,18251,2247,361,15643
13420,"Bemidji, MN Micro Area",35964,17833,1709,214,15910,18131,2182,226,15723
45620,"Thomasville, GA Micro Area",35925,16716,670,297,15749,19209,1097,394,17718
38620,"Ponca City, OK Micro Area",35864,17582,622,95,16865,18282,1042,68,17172
20460,"Durant, OK Micro Area",35848,17306,1258,265,15783,18542,1475,250,16817
20340,"Duncan, OK Micro Area",35829,17295,510,93,16692,18534,887,70,17577
14620,"Bradford, PA Micro Area",35692,18351,850,287,17214,17341,1018,241,16082
35700,"Nogales, AZ Micro Area",35688,16793,615,163,16015,18895,1116,273,17506
25780,"Henderson, NC Micro Area",35633,16309,477,105,15727,19324,1139,216,17969
12680,"Bardstown, KY Micro Area",35623,17296,391,219,16686,18327,879,391,17057
34220,"Moultrie, GA Micro Area",35600,17535,482,89,16964,18065,1111,86,16868
18460,"Cornelia, GA Micro Area",35367,16468,749,283,15436,18899,793,453,17653
19000,"Cullowhee, NC Micro Area",35279,17152,3119,89,13944,18127,3599,171,14357
36900,"Ottumwa, IA Micro Area",35268,17266,632,229,16405,18002,1013,285,16704
17740,"Coldwater, MI Micro Area",35079,18162,541,143,17478,16917,843,166,15908
34260,"Mountain Home, AR Micro Area",35017,16720,528,108,16084,18297,801,82,17414
37500,"Paragould, AR Micro Area",34918,17144,806,146,16192,17774,1261,123,16390
15340,"Bucyrus, OH Micro Area",34816,16760,299,142,16319,18056,729,303,17024
10940,"Alma, MI Micro Area",34790,18645,515,755,17375,16145,890,836,14419
42980,"Seymour, IN Micro Area",34720,17130,671,261,16198,17590,874,271,16445
38740,"Poplar Bluff, MO Micro Area",34571,16532,1161,131,15240,18039,1119,115,16805
38840,"Port Clinton, OH Micro Area",34563,16890,402,53,16435,17673,809,154,16710
41760,"Sandpoint, ID Micro Area",34524,17192,409,147,16636,17332,590,119,16623
40540,"Rock Springs, WY Micro Area",34348,17908,946,200,16762,16440,1126,117,15197
14180,"Blytheville, AR Micro Area",34326,16392,708,81,15603,17934,1052,179,16703
10100,"Aberdeen, SD Micro Area",34188,16578,871,341,15366,17610,1183,369,16058
47620,"Warren, PA Micro Area",34162,17033,259,148,16626,17129,449,206,16474
20060,"Douglas, GA Micro Area",34151,17503,680,154,16669,16648,1425,170,15053
48820,"Willmar, MN Micro Area",33963,16890,722,78,16090,17073,950,180,15943
34700,"Muscatine, IA Micro Area",33881,16793,749,105,15939,17088,879,244,15965
12140,"Auburn, IN Micro Area",33776,16620,677,93,15850,17156,1070,250,15836
10760,"Alexander City, AL Micro Area",33719,16168,304,167,15697,17551,1048,139,16364
48940,"Wilmington, OH Micro Area",33560,16418,699,554,15165,17142,686,452,16004
29980,"Lawrenceburg, TN Micro Area",33557,16118,538,167,15413,17439,776,170,16493
44500,"Stephenville, TX Micro Area",33469,16287,2532,364,13391,17182,4162,218,12802
